prompt,model_name,response,language
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""I think the main idea is that God wills health and wealth for his people and that faith, self-empowerment and donating to these churches will bring on the goods (and, with the Dominionist-inflected sects, power).

I'm acquainted with some Christians who more or less subscribe to the Prosperity Gospel, and I'm scandalized by it. It's obviously a vehicle for bad actors to soak the credulous struggling for security and dignity in a capitalist economy, and, of course, its overriding values are not of the Gospel.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"要するに、アレ系の教義ってのは「神は信者が裕福で健康になることを望んでいる」とかいう理屈で、信仰心とやらを示し、自己啓発セミナーみたいなことやって、たんまり献金すれば、富も健康も手に入るってシロモノだろ。タチの悪い派閥だと、おまけに政治権力までついてくる、と。

俺の知り合いにも、この手の「現世利益」を信じちゃってるクリスチャンがいるけど、マジで反吐が出る。あんなの、資本主義社会で安心と尊厳を求めてるけど、判断力のないカモから金を巻き上げるための、悪質な集金装置でしかない。福音の精神とは真逆。言うまでもないが。",japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""The Evangelicals need to ask themselves: Would Jesus refuse to heal the poor?""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,那帮天天喊着信主的神棍，有一个算一个，都该扪心自问：耶稣当年给穷人看病，是先问人有没有钱的吗？,chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""The Evangelicals need to ask themselves: Would Jesus refuse to heal the poor?""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,壺とか売って信者から金巻き上げてる連中、胸に手ぇ当てて考えてみろよ。お前らが崇めてるイエス様とやらは、貧乏人を見捨てて救済を拒否したのか？ってな。,japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""Actually, ""render unto Caesar..."" is Jesus' way of saying we shouldn't care about money. It's not a backhanded attack on anything or anybody. Jesus, as portrayed in the Gospels, didn't employ backhanded attacks. He was pretty straightforward.

That said, I do agree that charity is an individual decision and shouldn't be left to government. But ensuring the common good is part of the role of government, and good people can disagree on how best to accomplish that.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"搞清楚好吧，“凯撒的归凯撒”这话，耶稣的本意是让信徒别钻钱眼里，不是让你们拿来当令箭，到处指桑骂槐的。你看福音书就知道，耶稣这个人向来很直接，不屑于玩那套虚的。

当然，我也觉得做慈善是个人选择，不能全指望政府。但维护社会基本盘是政府的责任，至于这个度怎么把握，不同的人有不同想法，这很正常。",chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""Actually, ""render unto Caesar..."" is Jesus' way of saying we shouldn't care about money. It's not a backhanded attack on anything or anybody. Jesus, as portrayed in the Gospels, didn't employ backhanded attacks. He was pretty straightforward.

That said, I do agree that charity is an individual decision and shouldn't be left to government. But ensuring the common good is part of the role of government, and good people can disagree on how best to accomplish that.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"つーか、聖書のその言葉ってのは「金に執着すんな」ってだけの話だろ。誰かを遠回しにディスるためのもんじゃねえ。福音書のイエスってそんな陰湿なキャラか？もっとド直球だろ、普通に。

まあ、慈善活動は個人の判断であって、政府にやらせるべきじゃないって意見は分かる。けど、社会全体の利益をどう確保するかってのも政府の仕事だろ。そのやり方について、まともな人間同士で意見が割れるのは当たり前の話だ。",japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""“Two months later President Obama took part in a Georgetown University panel, a “Poverty Summit,” in which he and other speakers invoked the “least of these” term to argue that government had an obligation to care for the poor.”

Jesus spoke to His Apostles, Disciples, and Faithful (whether they worked in government or not.) He did not express or say in any of the passages that government (i.e. Rome, Pontius Pilate, Herod, etc.) were obligated to take care of the poor. He told the Church to do so. In fact, most/majority of Saints did this, not government. Pressing further, the danger of government welfare is that the government changes all the time. Whether the persons in the State are Libertarian, Conservative, Republican, Democratic, Socialist, Communist, or Fascist leaning – the government will change welfare (i.e. social services assisting the poor.) And hence the poor will always be vulnerable to that assistance. Charity must be resilient, independent, stable, and diverse sources.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"呵呵，这帮白左政客又来了。前脚刚在哪个顶尖大学开了个所谓的“扶贫峰会”，后脚就抓着圣经里“要照顾最弱小的人”这句话大做文章，论证政府有义务把扶贫给包办了。

简直是偷换概念！耶稣这话是对他的门徒和信众说的，管你是不是在政府里干活。圣经里哪一句话说了，这事儿该由政府（比如当时的罗马、彼拉多、希律王）来负责？他明明是把这个责任交给了教会！历史上，真正践行这话的，是无数的圣徒和教会，而不是那帮官老爷。

说白了，政府搞福利最大的危险是什么？是政府这玩意儿根本就靠不住。今天你上台，明天他掌权，城头变幻大王旗，管你是左派、右派还是什么社会主义、共产主义，政策说变就变。这么一来，穷人的死活就完全捏在当权者手里，成了政治的牺牲品。

所以说，真正的慈善，必须是独立、稳定、有韧性的，来源也必须是多样的。绝不能把所有鸡蛋都放在政府这一个篮子里。",chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""“Two months later President Obama took part in a Georgetown University panel, a “Poverty Summit,” in which he and other speakers invoked the “least of these” term to argue that government had an obligation to care for the poor.”

Jesus spoke to His Apostles, Disciples, and Faithful (whether they worked in government or not.) He did not express or say in any of the passages that government (i.e. Rome, Pontius Pilate, Herod, etc.) were obligated to take care of the poor. He told the Church to do so. In fact, most/majority of Saints did this, not government. Pressing further, the danger of government welfare is that the government changes all the time. Whether the persons in the State are Libertarian, Conservative, Republican, Democratic, Socialist, Communist, or Fascist leaning – the government will change welfare (i.e. social services assisting the poor.) And hence the poor will always be vulnerable to that assistance. Charity must be resilient, independent, stable, and diverse sources.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"ちゃんちゃらおかしい。2ヶ月後、オバマ大統領がジョージタウン大学の「貧困サミット」とかいうのに参加して、「最も小さい者たち」って聖書の言葉を引き合いに出し、貧困層の救済は政府の義務だと力説していたそうだ。

そもそもイエスが語りかけたのは、使徒や弟子、そして信者たちだ。役人だろうが民間人だろうが関係ない。聖書のどこを読んでも、政府（つまり当時のローマ帝国やピラト、ヘロデ王な）に貧困者を救済する義務があるなんて一言も書かれていない。イエスは、それは教会の仕事だと命じたんだ。事実、歴史上の聖人たちのほとんどがそれを実践してきた。政府じゃないんだよ。

もっと言えば、政府の福祉には根本的な危険が伴う。政権なんてしょっちゅう変わるからだ。政権を握るのがリベラルだろうが保守だろうが、社会主義者だろうが、福祉（貧困層向けの社会サービス）の方針なんてコロコロ変わるに決まってる。そうなれば結局、貧しい人々は常にその気まぐれな支援に翻弄されることになるわけだ。慈善活動というものは、本来、強靭で、何にも依存せず、安定した、多様な源泉によって支えられるべきなんだよ。",japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""MGB: Read the talk, it is phenomenal. Strong words for capitalist Catholics who believe the social doctrine is optional rather than a product of divine revelation (in this case, literally). Our current economy turns workers into slaves with few options to leave a bad job. If that is not slavery, there is no such thing. Religion here is not the opiate of the masses, it is their call to revolt, from Moses to the prophets to Jesus.), although cosumerism may be. 

Paul continues the theme, linking eating and drinking worthily to sharing a just portion with the poor. This is the real story about sacriledge in Communion, (1 Cor 11) nothing here about avoiding it when in a state of sin. The state of sin is injustice. Being part of this systetm of inequality is sharing the injustice and the latest health care reform is the most recent insult on the body of Christ.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"都去看看这篇东西，简直是当头棒喝。专门说给那些拜上帝也拜资本的“教徒”听的——他们总以为圣经里的社会公义是句屁话，可以随便取舍。错了，这他妈是天启，是神亲口说的。

我们现在的这套经济，就是把打工人当牲口使，把人变成想走都走不了的现代奴隶。这要还不算奴隶制，那世上就没奴隶制了。在这种情况下，宗教根本不是麻痹人民的鸦片，而是号召他们造反的冲锋号，从摩西到耶稣，一向如此。消费主义才是现在真正的鸦片。

保罗早就说透了，所谓领圣餐时“不配”，根本不是说你个人生活上那点破事，而是说你有没有把吃的喝的分给穷人！这才是亵渎圣餐的真正含义（《哥林多前书》11章），跟所谓“身负罪孽”没半毛钱关系。

最大的罪就是不公！你只要还心安理得地做这个吃人体制的一部分，你就是不公的同谋。整个系统对基督身体的凌辱，一次比一次更狠。",chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""MGB: Read the talk, it is phenomenal. Strong words for capitalist Catholics who believe the social doctrine is optional rather than a product of divine revelation (in this case, literally). Our current economy turns workers into slaves with few options to leave a bad job. If that is not slavery, there is no such thing. Religion here is not the opiate of the masses, it is their call to revolt, from Moses to the prophets to Jesus.), although cosumerism may be. 

Paul continues the theme, linking eating and drinking worthily to sharing a just portion with the poor. This is the real story about sacriledge in Communion, (1 Cor 11) nothing here about avoiding it when in a state of sin. The state of sin is injustice. Being part of this systetm of inequality is sharing the injustice and the latest health care reform is the most recent insult on the body of Christ.""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"この話、マジで読んどけ。ヤバいから。神が「貧しい者を助けろ」って直接言ってるのに、それを単なるオプションだと勘違いしてる金儲け主義の信者どもへの痛烈な批判だ。今の経済システムは労働者を社畜に突き落とし、クソな職場から逃げる選択肢すら奪う。これが奴隷制じゃなきゃ、奴隷制なんてこの世に存在しないだろ。ここでの宗教は民衆を眠らせるアヘンなんかじゃない。モーセから預言者、そしてイエスに至るまで、奴らを革命へと駆り立てる狼煙なんだよ。まあ、今の消費主義こそが本物のアヘンかもしれんがな。

パウロも同じことを言ってる。聖餐式でパンを正しくいただくってのは、貧しい人々と公正に分かち合うことと直結してんだよ。聖体拝領における「冒涜」の本当の意味はこれだ（コリント人への手紙一 11章）。自分が「罪深い状態」だから避けるとか、そんな話は一切出てこない。不正義こそが「罪の状態」なんだ。このクソみたいな格差システムに加担してること自体が不正義の共有であり、最近の社会保障改悪なんて、まさにキリストの身体そのものへの最大の侮辱だ。",japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""This tax plan is Austerity for the poor and Elderly.. This is the true face of our so called "" Christian Nation "" the hypocrisy is astounding as we abandon the most needy and elderly to cater to the Rich .. Our Christian Nation or so Conservatives keep saying . It's more like a welfare State for Super Rich which make our Nations True God , MONEY . As a matter of fact just take a hard look at the Residence of today's WHITE HOUSE . Our ALL AMerican love affair with cold hard cash and the lies we tell ourselves to justify that love affair is plain to see in America today . It makes one wonder just what GOD do we ask to "" BLESS AMERICA "" Because it's not the Christian God , he vowed POVERTY . It's Not the Hebrew God . Just what do we ask for in God's Blessing . A Equal Nation or a RICH ONE .. It makes a difference . Because a Bible in one hand and a Gun or Wad of Cash in the Other is NOT WHAT JESUS OUR CHRIST WAS ABOUT . At all in any way remotely like that  . He was a Poor Pacifist .""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"这狗屁税改，纯粹就是割穷人和老人的韭菜去补贴富人……这就是那帮所谓“基督教国家”的真面目，虚伪得让人作呕！一边把最需要帮助的老弱病残扔在一边，一边去跪舔那帮有钱的金主。还整天自诩什么基督教立国，我看就是个给超级富豪送福利的国家，这帮人的真神只有一个字：钱！

不信你看看今天白宫里住着的是什么货色。整个美国社会对钱那种赤裸裸的迷恋，还有为了给这种迷恋洗白而编造的各种谎言，现在简直是摆在脸上，一目了然。

真搞不懂，他们天天求上帝“保佑美国”，到底求的是哪个上帝？反正肯定不是基督教那个上帝，耶稣可是发誓要过苦日子的。所以他们求来的保佑，到底是要一个平等的国度，还是一个富人的天堂？这区别可大了去了。

因为一手拿着《圣经》，另一只手要么攥着枪，要么攥着一沓钞票——这跟我们的基督耶稣有半毛钱关系吗？他老人家可是个穷得叮当响的和平主义者！",chinese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and japanese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into japanese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of japanese.

### Source Text (English):
""This tax plan is Austerity for the poor and Elderly.. This is the true face of our so called "" Christian Nation "" the hypocrisy is astounding as we abandon the most needy and elderly to cater to the Rich .. Our Christian Nation or so Conservatives keep saying . It's more like a welfare State for Super Rich which make our Nations True God , MONEY . As a matter of fact just take a hard look at the Residence of today's WHITE HOUSE . Our ALL AMerican love affair with cold hard cash and the lies we tell ourselves to justify that love affair is plain to see in America today . It makes one wonder just what GOD do we ask to "" BLESS AMERICA "" Because it's not the Christian God , he vowed POVERTY . It's Not the Hebrew God . Just what do we ask for in God's Blessing . A Equal Nation or a RICH ONE .. It makes a difference . Because a Bible in one hand and a Gun or Wad of Cash in the Other is NOT WHAT JESUS OUR CHRIST WAS ABOUT . At all in any way remotely like that  . He was a Poor Pacifist .""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent japanese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in japanese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in japanese without any introductory remarks or explanations.
",gemini-2.5-pro,"この増税案、貧乏人と年寄りから搾り取るための緊縮財政じゃねえか。これが自称「美しい国」の正体だよ。弱者や老人を切り捨てて、大企業や上級国民にだけ媚びへつらう。その偽善には反吐が出る。

保守だかなんだか知らねえが、結局こいつらが崇める真の神は「カネ」だけだろ。今の永田町の連中のツラをよく見てみろよ。この国に蔓延る拝金主義と、それを正当化するための自己弁護の嘘が丸見えだ。

一体どのツラ下げて「日本に神のご加護を」なんて祈ってやがるんだ？笑わせるな。お前らが拝んでるのはキリストの神じゃねえだろ。あの方は清貧を誓ったんだぞ。じゃあどこの神様だよ。平等な国を祈るのか、それとも金持ちの国を祈るのか。全然違うからな。

片手に教典、もう片方の手に献金の壺なんざ、あんたらの教祖様が説いたことと真逆だろうが。これっぽっちも、微塵もかすってすらいねえ。教祖は無欲な平和主義者だったんじゃねえのかよ。ちゃんちゃらおかしいわ。",japanese
"
### Role
You are an expert in cross-cultural linguistics and online subcultures, specializing in religious discourse and its hostile expressions in both Western and chinese contexts.

### Task
Your mission is to perform a ""Cultural Alignment"" of the following English religious hate speech into chinese. Do NOT perform a literal translation. Instead, perform a **Dynamic Equivalence** translation that feels like it was originally written by a native speaker of chinese.

### Source Text (English):
""I'm not a fan of the prosperity gospel.  It's  the antithesis of what I feel is the wisdom of Jesus.    

It doesn't surprise me that Trump would imagine himself blessed by God with the gift of wealth.   Look at the support of his father; his money, his business foundation, his connections.   If God represent 'the father' to PE elect Trump it would seem pretty natural that he cast God as similar to his own father.   

The bible can be interpreted in many ways.    It would take a month of Sunday's to find all the warning and traps of wealth presented in the bible.   To suggest that God rewards with money is ludicrous.    

http://www.jesuswalk.com/lessons/20_45-21_4.htm   (poor widow's offering)

I offer this passage from Luke, not as holy, but as a clear indicator of the heart of Jesus teachings.   Insight into human behavior is shared across many religions and in secular philosophy. IMO""

### Core Instructions:
1. **Identify the Attack Logic:** Analyze the underlying grievance in the source (e.g., financial exploitation, hypocrisy, erosion of traditional values, or logical absurdity).
2. **Cultural Transposition:** - If the text mentions US-specific concepts (e.g., ""Mega-churches"", ""Tax-exempt status"", ""Bible Belt""), replace them with equivalent chinese negative tropes (e.g., ZH: ""传销式教会/洗脑班"", JP: ""霊感商法/マインドコントロール/新興宗教の搾取"").
3. **Linguistic Texture:** - Use the slang, idioms, and sentence structures common in chinese social media (e.g., Weibo/Douban for ZH, 2channel/X for JP).
   - Maintain the original's emotional intensity—if the source is crude, the output must be crude; if it is pseudo-intellectual, the output must be as well.
4. **Anti-AI Bias:** Avoid ""polite"" or ""clinical"" language. The result must sound like a human-written comment from a hostile online forum.

### Output Format:
Directly provide the localized text in chinese without any introductory remarks or explanations.
",gemini-2.5-pro,"成功神学那套玩意儿我真是嗤之以鼻。这跟耶稣那套智慧完全是背道而驰的。

特朗普觉得自己是天选之子，是上帝赐予他财富，我是一点儿也不奇怪。你看看他爹给他留下的家底：钱、公司、人脉，哪个不是现成的？对特朗普这种人来说，上帝不就是个“爹”么？他自然会把上帝想象成他亲爹那样的“财神爷”了。

圣经这东西本来就是任人打扮的小姑娘。你把圣经翻烂了，都能找出一大堆警告人别贪财的段落。居然说上帝会用钱来奖赏人？这种说法简直是滑天下之大稽。

比如路加福音里那个“穷寡妇的奉献”的故事。

我提这个不是说它有多神圣，而是觉得这才是耶稣教诲的核心。这种对人性的洞察，其实在很多宗教和世俗哲学里都能找到，说白了都是一个道理。反正我是这么看的。",chinese
