lang,topic,n_docs,bias_harm,z_harm,bias_fairness,z_fairness,bias_loyalty,z_loyalty,bias_authority,z_authority,bias_sanctity,z_sanctity,bias_realistic_threat,z_realistic_threat,bias_symbolic_threat,z_symbolic_threat,topic_label,topic_short,row_label,dominant_negative_axis,dominant_negative_z,dominant_negative_axis_label,dominant_negative_raw_bias,pc1,pc2
jp,27,2,0.0851995,0.6494026565192976,0.097407,0.5599800848734886,0.02171,-0.08258113396012995,0.032042,-0.07298511876409294,0.083364,0.26327592805899486,-0.014338,0.18171291639806905,-0.061337,-0.6248512432148978,Bakery and Religious Freedom Legal Conflicts,Bakery and Religious Freedom…,JP · T27 · Bakery and Religious Freedom…,symbolic_threat,-0.6248512432148978,Symbolic Threat,-0.061337,,
jp,18,15,0.0655874,-0.13897775028017262,0.08104873333333333,-0.16594166070162422,0.013370666666666668,-0.42691457708097824,0.018744933333333335,-0.6125755680534734,0.0743702,-0.10898543509709448,-0.026290733333333333,-0.34788740655284406,-0.0462856,-0.03444320816530775,Internal Discussions in Catholicism,Internal Discussions in Cath…,JP · T18 · Internal Discussions in Cath…,authority,-0.6125755680534734,Authority,0.018744933333333335,-0.6457453914682963,-0.16557620264780093
jp,12,14,0.06081457142857143,-0.3308391282420936,0.08752771428571428,0.12157249090981093,0.02091407142857143,-0.11544525085335776,0.01965514285714286,-0.5756395747090876,0.07589421428571429,-0.04590513139128015,0.017548642857142856,1.594542591755166,-0.04378842857142857,0.0635111400232219,Communion for Divorced and Remarried,Communion for Divorced and R…,JP · T12 · Communion for Divorced and R…,authority,-0.5756395747090876,Authority,0.01965514285714286,-0.16948277118999153,1.305021823218183
jp,8,38,0.07755823684210526,0.3422340128308168,0.09705644736842105,0.5444238047725973,0.02728384210526316,0.14756439048433656,0.03107563157894737,-0.11220002108552159,0.06596734210526316,-0.4567871801105087,0.0012555789473684212,0.8726314047622544,-0.05845997368421053,-0.5119966613227666,Pro-Life and Women's Autonomy,Pro-Life and Women's Autonom…,JP · T8 · Pro-Life and Women's Autonom…,symbolic_threat,-0.5119966613227666,Symbolic Threat,-0.05845997368421053,0.18800344635940242,0.18379940873401399
jp,1,68,0.07168835294117647,0.1062724657410149,0.08405058823529411,-0.03273000724233869,0.01607764705882353,-0.3151425874464755,0.03022920588235294,-0.14654768838423388,0.07264023529411766,-0.18059020945539558,-0.02683008823529412,-0.37178508102592883,-0.05805563235294117,-0.4961359194061294,Christians and Trump's Politics,Christians and Trump's Polit…,JP · T1 · Christians and Trump's Polit…,symbolic_threat,-0.4961359194061294,Symbolic Threat,-0.05805563235294117,-0.41094601150571874,-0.6014426539089873
jp,15,36,0.06157955555555556,-0.3000877810010086,0.07706750000000001,-0.34261464872450914,0.01294138888888889,-0.44463957851324565,0.025486166666666664,-0.33901860889221364,0.07775175,0.030979920212171164,0.0014780833333333334,0.8824901033024777,-0.03399163888888889,0.44780119584941425,Authenticity and Faith in Catholicism,Authenticity and Faith in Ca…,JP · T15 · Authenticity and Faith in Ca…,loyalty,-0.44463957851324565,Loyalty,0.01294138888888889,-0.331971960165955,1.007222248902493
jp,31,29,0.07494755172413793,0.23728793386281183,0.09612413793103448,0.5030512249024514,0.02486641379310345,0.047748088514901726,0.039031379310344824,0.21064151986719917,0.09156286206896552,0.6026341048165231,-0.02794244827586207,-0.4210714007566302,-0.05644210344827587,-0.4328434396302172,Antisemitism and Religious Persecution,Antisemitism and Religious P…,JP · T31 · Antisemitism and Religious P…,symbolic_threat,-0.4328434396302172,Symbolic Threat,-0.05644210344827587,0.49497252758024707,-0.8152589588854632
jp,16,3,0.06648233333333334,-0.10300261730656239,0.086339,0.06882157500536817,0.03183033333333333,0.3352903052673093,0.02329166666666667,-0.4280706735805819,0.06849933333333334,-0.3519858162753484,-0.0020176666666666667,0.7276008175361267,-0.015151333333333336,1.1868332980318976,Canadian Immigration and Cultural Disputes,Canadian Immigration and Cul…,JP · T16 · Canadian Immigration and Cul…,authority,-0.4280706735805819,Authority,0.02329166666666667,,
jp,44,4,0.06723175,-0.07287706132178923,0.09451124999999999,0.4314769899195121,0.01514925,-0.3534763658277979,0.02383025,-0.4062151448314012,0.08775474999999999,0.4450129669388451,-0.025897000000000003,-0.3304419156617894,-0.04477075,0.024978480972903457,Pope Francis: Conflicts and Mercy,Pope Francis: Conflicts and …,JP · T44 · Pope Francis: Conflicts and …,authority,-0.4062151448314012,Authority,0.02383025,,
jp,13,20,0.08133825,0.4941855280244168,0.0973864,0.5590659300755771,0.03257755,0.366143093770461,0.04691085,0.5303877643717669,0.0863202,0.38563566940992894,-0.0209513,-0.1113084133762593,-0.05438355,-0.3520943733346494,Religion in Public vs. Catholic Schools,Religion in Public vs. Catho…,JP · T13 · Religion in Public vs. Catho…,symbolic_threat,-0.3520943733346494,Symbolic Threat,-0.05438355,0.8851172546714637,-0.6426886461770817
jp,0,493,0.07207052941176471,0.12163545294542127,0.08469641379310346,-0.004070563927523137,0.030517012170385393,0.2810629012428461,0.040648434077079104,0.2762610531056841,0.07766515821501013,0.02739580938933282,-0.02515292494929006,-0.29747352456945614,-0.03790569574036511,0.2942679288607978,Separation of Church & State / Japan,Separation of Church & State…,JP · T0 · Separation of Church & State…,realistic_threat,-0.29747352456945614,Realistic Threat,-0.02515292494929006,0.3798257371667523,-0.14404466749867967
jp,7,36,0.07619255555555556,0.2873354365310588,0.08733155555555555,0.1128676635153058,0.019744305555555557,-0.16374521616243373,0.03262952777777778,-0.049143441082215494,0.09039877777777777,0.5544516229883595,0.003116777777777778,0.9550971867865046,-0.05277283333333333,-0.2889122067462727,Religion and Natural Disasters,Religion and Natural Disaste…,JP · T7 · Religion and Natural Disaste…,symbolic_threat,-0.2889122067462727,Symbolic Threat,-0.05277283333333333,0.35402955007820186,0.30418032048920646
jp,10,29,0.06933131034482759,0.011522479714367442,0.08311593103448277,-0.07420677251050055,0.017911827586206897,-0.23940875225192015,0.027018413793103446,-0.27684054089402965,0.08455655172413792,0.31263670219915035,0.000337965517241379,0.8319738952715903,-0.05043465517241379,-0.1971945476856956,Conflicts and Reflections on the Bible,Conflicts and Reflections on…,JP · T10 · Conflicts and Reflections on…,authority,-0.27684054089402965,Authority,0.027018413793103446,-0.05649238188232451,0.4336713617858327
jp,14,29,0.0807486551724138,0.4704845979853451,0.09787586206896552,0.5807865173930754,0.030239931034482758,0.2696221424033077,0.03509824137931034,0.05103611842597894,0.09318206896551724,0.6696545151594355,-0.015478137931034482,0.13119581711663986,-0.05232293103448276,-0.2712642848101962,Public Prayer and Religious Freedom,Public Prayer and Religious …,JP · T14 · Public Prayer and Religious …,symbolic_threat,-0.2712642848101962,Symbolic Threat,-0.05232293103448276,0.8094080561530981,-0.3836364189306858
jp,3,44,0.07025897727272727,0.04881345977218732,0.08694156818181818,0.09556140968875804,0.024453454545454546,0.030696883828890607,0.027533681818181818,-0.2559311394353253,0.07391820454545454,-0.12769392806441054,-0.003955227272727273,0.6417516068083158,-0.04070588636363636,0.18442731312738647,LGBTQ Issues and Youth Alienation,LGBTQ Issues and Youth Alien…,JP · T3 · LGBTQ Issues and Youth Alien…,authority,-0.2559311394353253,Authority,0.027533681818181818,0.07674529159994678,0.5516880696274189
jp,29,7,0.06313485714285715,-0.2375667201205987,0.08352057142857142,-0.05625026971026205,0.032912142857142855,0.37995852792310814,0.042223000000000004,0.340156403492584,0.08702128571428572,0.41465422927219636,-0.012246428571428573,0.27438602079647706,-0.025406857142857144,0.7845488819121188,Christian Principles and Criticisms,Christian Principles and Cri…,JP · T29 · Christian Principles and Cri…,harm,-0.2375667201205987,Harm,0.06313485714285715,0.6385426863006378,0.6253811336175518
jp,24,12,0.07088658333333332,0.07404239096111752,0.08934116666666665,0.2020470634744448,0.021378166666666667,-0.09628262659050829,0.029818,-0.16323428343346222,0.08385225,0.28348502883519183,-0.023740916666666667,-0.23491042526552727,-0.03849808333333333,0.27103086156126915,Reforms and Divisions in Catholicism,Reforms and Divisions in Cat…,JP · T24 · Reforms and Divisions in Cat…,realistic_threat,-0.23491042526552727,Realistic Threat,-0.023740916666666667,0.1929684237749721,-0.10249693783313968
jp,19,9,0.07583377777777778,0.2729130457419513,0.09827577777777778,0.5985333554499134,0.030638111111111112,0.28606311091808473,0.028448888888888888,-0.21879234733513941,0.09357866666666666,0.6860700459533665,0.005847222222222222,1.0760774027129012,-0.04532077777777778,0.0034030249023405063,Doctrines of Religion and Salvation,Doctrines of Religion and Sa…,JP · T19 · Doctrines of Religion and Sa…,authority,-0.21879234733513941,Authority,0.028448888888888888,0.8294330725260951,0.5483299289267755
jp,36,8,0.082533125,0.5422179181598188,0.0964585,0.517889025367714,0.03431375,0.4378312851462405,0.033439250000000004,-0.016285188308033383,0.088434875,0.473163944236154,-0.0224855,-0.17928556912902638,-0.0412045,0.16486863438026758,Internal Divisions in Catholicism,Internal Divisions in Cathol…,JP · T36 · Internal Divisions in Cathol…,realistic_threat,-0.17928556912902638,Realistic Threat,-0.0224855,0.8812914524304728,-0.32366005576321083
jp,21,8,0.086032375,0.6828831268061669,0.09493575,0.450314791458997,0.03587975,0.502491870156303,0.039791625,0.24149203175338074,0.096698,0.8151820207365388,-0.0159275,0.1112855346557778,-0.046996375,-0.06232415419772816,Adventist Church,Adventist Church,JP · T21 · Adventist Church,symbolic_threat,-0.06232415419772816,Symbolic Threat,-0.046996375,1.1547755095896686,-0.3600037090105954
jp,37,3,0.09047233333333334,0.8613635627108396,0.10285466666666666,0.8017281732596677,0.03663566666666667,0.5337038841317329,0.05001133333333333,0.6562043250303261,0.11067566666666667,1.393730047941365,-0.007112666666666667,0.5018521481577222,-0.04646433333333333,-0.04145422349485823,Religious Beliefs and Social Phenomena,Religious Beliefs and Social…,JP · T37 · Religious Beliefs and Social…,symbolic_threat,-0.04145422349485823,Symbolic Threat,-0.04646433333333333,,
jp,2,42,0.0801870238095238,0.44790776213673394,0.09635859523809524,0.5134556070458969,0.03788066666666667,0.5851102879232577,0.05163614285714286,0.7221385436771988,0.09472921428571428,0.7336922329091204,-0.015494857142857144,0.13045502421732266,-0.03625819047619047,0.35889316942016114,Women and Ordination,Women and Ordination,JP · T2 · Women and Ordination,realistic_threat,0.13045502421732266,Realistic Threat,-0.015494857142857144,1.406038979531694,-0.08599402617300726
jp,34,11,0.10230572727272726,1.3370503034350751,0.09685790909090909,0.5356133815222758,0.04995863636363636,1.0838130889065711,0.060067636363636365,1.0642856866071677,0.09247427272727272,0.640358200755551,-0.013483636363636364,0.21956796135869433,-0.02619818181818182,0.7535082845826547,Church-State Relations and Charities,Church-State Relations and C…,JP · T34 · Church-State Relations and C…,realistic_threat,0.21956796135869433,Realistic Threat,-0.013483636363636364,2.27709181786922,-0.0902486776253457
jp,33,9,0.10094744444444444,1.2824491353444398,0.11046044444444444,1.1392455639103183,0.05785833333333333,1.4099938216414527,0.05910288888888889,1.0251365617362849,0.08303833333333334,0.24979629572696238,0.007400777777777778,1.144912162177493,-0.026765555555555556,0.7312524138050812,Healthcare Rights and Institutions,Healthcare Rights and Instit…,JP · T33 · Healthcare Rights and Instit…,sanctity,0.24979629572696238,Sanctity,0.08303833333333334,2.576872154034313,0.5707044627217054
jp,5,16,0.083823625,0.5940943064596295,0.1012713125,0.7314645417911567,0.0410785625,0.7171523156273285,0.0476578125,0.5606992489330727,0.0982065625,0.8776227613196247,-0.012475625,0.26423081200819787,-0.0318423125,0.5321109324814963,Catholic-Lutheran Communion Disputes,Catholic-Lutheran Communion …,JP · T5 · Catholic-Lutheran Communion …,realistic_threat,0.26423081200819787,Realistic Threat,-0.012475625,1.6785651868282536,0.05595919244829342
jp,35,5,0.1022872,1.3363055316457406,0.09573380000000001,0.4857294145887631,0.0473018,0.9741115604591034,0.0466316,0.5190558942126298,0.08897279999999999,0.49542913734426614,-0.009435,0.39895447203346013,-0.021115000000000002,0.9529017887797746,"The Poor, Wealth, and Relief","The Poor, Wealth, and Relief","JP · T35 · The Poor, Wealth, and Relief",realistic_threat,0.39895447203346013,Realistic Threat,-0.009435,2.009059084083091,0.24919553650992518
zh,23,1,0.125883,-2.4107475101048146,0.131832,-2.688932152689479,0.058346,-2.1351916091468213,0.059781,-2.461715537950479,0.118652,-2.2167028212522406,-0.006115,0.2971159051404204,-0.058032,-0.4366136122385966,Historical Critiques of Christian Violence,Historical Critiques of Chri…,ZH · T23 · Historical Critiques of Chri…,fairness,-2.688932152689479,Fairness,0.131832,,
zh,16,2,0.1610685,-0.7362930635041094,0.180035,-0.08906060349959638,0.1124445,0.18957813485151778,0.1092715,-0.3438363479772705,0.157316,-0.48292979818503856,-0.046686500000000006,-1.662307415147387,-0.031828999999999996,0.5881231254041679,Canadian Immigration and Cultural Disputes,Canadian Immigration and Cul…,ZH · T16 · Canadian Immigration and Cul…,realistic_threat,-1.662307415147387,Realistic Threat,-0.046686500000000006,,
zh,42,12,0.16133058333333333,-0.723820692701366,0.16474750000000002,-0.9136054722471917,0.08085166666666667,-1.168057715689912,0.08076058333333333,-1.5639225684719849,0.15529791666666667,-0.5734247920199983,-0.011970083333333333,0.014341375592294156,-0.0733735,-1.0365830302650239,Faith and Heresy Debates,Faith and Heresy Debates,ZH · T42 · Faith and Heresy Debates,authority,-1.5639225684719849,Authority,0.08076058333333333,-2.3774772988336235,-0.08413343617339963
zh,31,1,0.164495,-0.5732282168690662,0.180197,-0.08032298984549292,0.079905,-1.208738733173177,0.093926,-1.0005263209970194,0.159967,-0.36405352350701436,-0.042468,-1.4585725944817935,-0.06062,-0.5378241101594253,Antisemitism and Religious Persecution,Antisemitism and Religious P…,ZH · T31 · Antisemitism and Religious P…,realistic_threat,-1.4585725944817935,Realistic Threat,-0.042468,,
zh,39,15,0.1623064,-0.6773822292272907,0.16175,-1.075278292791487,0.0853232,-0.9759029350099785,0.09819346666666666,-0.8179058413648138,0.15193146666666665,-0.7243833114050744,-0.0342142,-1.0599506997775923,-0.0816172,-1.3589744451452153,Religious Controversies and Social Critiques,Religious Controversies and …,ZH · T39 · Religious Controversies and …,symbolic_threat,-1.3589744451452153,Symbolic Threat,-0.0816172,-2.3183428813785136,-1.1168541381083201
zh,46,5,0.1502774,-1.2498343057406236,0.1595494,-1.193969605181738,0.0900152,-0.7742740610330622,0.1053844,-0.5101795491844691,0.14179760000000002,-1.178806667654469,-0.017593,-0.25722053473149586,-0.0651084,-0.713354712504034,Religious Beliefs and Social Controversies,Religious Beliefs and Social…,ZH · T46 · Religious Beliefs and Social…,harm,-1.2498343057406236,Harm,0.1502774,-2.2937442338057266,0.04340982227998885
zh,40,14,0.18989271428571428,0.6354320442955761,0.17483585714285715,-0.3694809838589,0.10720992857142857,-0.03536661001092806,0.12032185714285715,0.1290487801711408,0.17323607142857142,0.2309588415873606,-0.02529007142857143,-0.6289549112042377,-0.0786315,-1.242210850229366,Critique of Money and Religious Manipulation,Critique of Money and Religi…,ZH · T40 · Critique of Money and Religi…,symbolic_threat,-1.242210850229366,Symbolic Threat,-0.0786315,-0.1627837906117687,-1.4279167530192647
zh,25,4,0.17416025000000002,-0.11326542424120922,0.1733425,-0.4500265255989119,0.0876585,-0.8755483081134967,0.102042,-0.653213048635201,0.143295,-1.1116601819121554,-0.0352165,-1.1083573397569983,-0.04375,0.12192129166606933,Social Division and Racial Antagonism,Social Division and Racial A…,ZH · T25 · Social Division and Racial A…,sanctity,-1.1116601819121554,Sanctity,0.143295,,
zh,0,4,0.18181,0.25078106942475364,0.18278125,0.05906082549782554,0.11451325,0.2784783337090935,0.1309455,0.5836732460555101,0.17100175,0.13076728826338707,-0.035208249999999996,-1.1079589013854227,-0.03688225,0.3905025888437246,Separation of Church & State / Japan,Separation of Church & State…,ZH · T0 · Separation of Church & State…,realistic_threat,-1.1079589013854227,Realistic Threat,-0.035208249999999996,,
zh,17,16,0.1539415625,-1.075459259451881,0.1635145,-0.9801084206145366,0.0887711875,-0.8277328929998585,0.0919789375,-1.0838482343001221,0.145467875,-1.014224012413471,-0.0161456875,-0.18732176677260737,-0.0502003125,-0.13033502203947367,Pagan-Christian Conflicts,Pagan-Christian Conflicts,ZH · T17 · Pagan-Christian Conflicts,authority,-1.0838482343001221,Authority,0.0919789375,-2.1376101109604098,0.42166189547865285
zh,28,15,0.17020126666666666,-0.3016707970941767,0.178483,-0.17276909974138022,0.08822413333333333,-0.8512414001672457,0.1088534,-0.3617283735039433,0.1625113333333333,-0.24996040083414078,-0.020551866666666665,-0.400120657928541,-0.07269206666666667,-1.0099338003706975,Burke vs. Pope Francis,Burke vs. Pope Francis,ZH · T28 · Burke vs. Pope Francis,symbolic_threat,-1.0099338003706975,Symbolic Threat,-0.07269206666666667,-1.1680517683289875,-0.7679416509159327
zh,43,21,0.20548428571428573,1.3774245158552794,0.1989295714285714,0.9300348613320301,0.13077914285714284,0.9774710150848138,0.16044395238095238,1.84601972536032,0.1937452857142857,1.1506340550385266,-0.03175523809523809,-0.9411937570988694,-0.034427238095238094,0.4865122400348043,Missionaries and Confucianism,Missionaries and Confucianis…,ZH · T43 · Missionaries and Confucianis…,realistic_threat,-0.9411937570988694,Realistic Threat,-0.03175523809523809,2.704609089674692,-1.2991542493120796
zh,4,112,0.15703604464285714,-0.9281949209023755,0.16809248214285713,-0.7331908941968112,0.10054882142857144,-0.3216137397325563,0.10816339285714285,-0.3912562984347889,0.15102166964285715,-0.7651804750805292,-0.01105100892857143,0.05872858882744969,-0.04450375,0.09244392968468429,"Religion, Sexuality, and Violence","Religion, Sexuality, and Vio…","ZH · T4 · Religion, Sexuality, and Vio…",harm,-0.9281949209023755,Harm,0.15703604464285714,-1.264170211135243,0.5529879364755679
zh,6,39,0.16790274358974358,-0.41105597527178334,0.17830607692307693,-0.182311602782424,0.08846392307692308,-0.8409369381060322,0.11309558974358974,-0.1801895856988797,0.1540318717948718,-0.6301968395244087,-0.02181328205128205,-0.4610414205620448,-0.06165428205128206,-0.5782724105461458,Church Abuse Victims,Church Abuse Victims,ZH · T6 · Church Abuse Victims,loyalty,-0.8409369381060322,Loyalty,0.08846392307692308,-1.168762087917819,-0.5052539886373829
zh,27,9,0.17464066666666667,-0.09040271591757935,0.17631444444444444,-0.2897320666049891,0.10485033333333332,-0.1367652738852752,0.09810911111111112,-0.8215157235779604,0.15459877777777778,-0.6047756130662622,-0.0069366666666666665,0.2574330531835094,-0.04274611111111112,0.1611809880731914,Bakery and Religious Freedom Legal Conflicts,Bakery and Religious Freedom…,ZH · T27 · Bakery and Religious Freedom…,authority,-0.8215157235779604,Authority,0.09810911111111112,-0.6910467974192925,0.47480206943643893
zh,11,17,0.15960182352941177,-0.806091217229397,0.18252188235294117,0.04507160145847998,0.09484564705882353,-0.5666957146401178,0.09924858823529412,-0.7727533370844374,0.16189441176470587,-0.2776244286904044,-0.020427764705882354,-0.3941270842116652,-0.05851741176470588,-0.45559690682998405,2017 Pakistan Religious Violence,2017 Pakistan Religious Viol…,ZH · T11 · 2017 Pakistan Religious Viol…,harm,-0.806091217229397,Harm,0.15960182352941177,-1.1932375457613562,-0.22246915418393484
zh,15,5,0.16068480000000002,-0.7545530902526478,0.1675236,-0.7638740570301715,0.1023846,-0.24272500012725057,0.11106919999999998,-0.2669062013872213,0.158116,-0.44705615814640465,0.0017512,0.6770184407146029,-0.0321278,0.576437771161995,Authenticity and Faith in Catholicism,Authenticity and Faith in Ca…,ZH · T15 · Authenticity and Faith in Ca…,fairness,-0.7638740570301715,Fairness,0.1675236,-0.7622280634076483,1.1773761449852964
zh,18,10,0.1678376,-0.4141561152019729,0.1697401,-0.6443251640405365,0.0930219,-0.6450674251877098,0.10087299999999999,-0.7032388267760299,0.1572709,-0.48495217464221724,-0.011403100000000001,0.04172415329456917,-0.056671700000000005,-0.38341552865215794,Internal Discussions in Catholicism,Internal Discussions in Cath…,ZH · T18 · Internal Discussions in Cath…,authority,-0.7032388267760299,Authority,0.10087299999999999,-1.3040530580911331,0.08586512130830341
zh,44,17,0.18487558823529412,0.3966703662099362,0.19627317647058826,0.7867598437050783,0.10249776470588234,-0.23786198388236823,0.11709647058823529,-0.008977286723576483,0.17298558823529414,0.21972666169816338,-0.01628370588235294,-0.19398744186499364,-0.06423994117647058,-0.6793913624448576,Pope Francis: Conflicts and Mercy,Pope Francis: Conflicts and …,ZH · T44 · Pope Francis: Conflicts and …,symbolic_threat,-0.6793913624448576,Symbolic Threat,-0.06423994117647058,0.2647163493094191,-0.8215127734736816
zh,1,48,0.17797700000000002,0.06837115926799871,0.17953047916666667,-0.11627238203115887,0.10213941666666666,-0.2532612404123969,0.11313289583333334,-0.17859312191032992,0.16740535416666666,-0.03050247368841877,-0.026075479166666665,-0.6668866178938674,-0.0598798125,-0.5088771451556489,Christians and Trump's Politics,Christians and Trump's Polit…,ZH · T1 · Christians and Trump's Polit…,realistic_threat,-0.6668866178938674,Realistic Threat,-0.026075479166666665,-0.4280222699009006,-0.8060366275289369
zh,8,25,0.18625792,0.4624546117113265,0.18728563999999998,0.30200909443244384,0.1073886,-0.02768857954317354,0.11312804,-0.17880092074781676,0.15648672,-0.5201164134490874,-0.0013996800000000002,0.5248449260200897,-0.06348396,-0.6498267444814256,Pro-Life and Women's Autonomy,Pro-Life and Women's Autonom…,ZH · T8 · Pro-Life and Women's Autonom…,symbolic_threat,-0.6498267444814256,Symbolic Threat,-0.06348396,-0.06999672342317735,-0.1493440178228792
zh,21,24,0.18576425,0.43896118610551227,0.18125899999999998,-0.023043078113035218,0.10998804166666666,0.08401698231076478,0.11920874999999999,0.0814148614581013,0.17006729166666668,0.08886426091200911,-0.025199333333333334,-0.6245726640640527,-0.05638583333333333,-0.3722359661821808,Adventist Church,Adventist Church,ZH · T21 · Adventist Church,realistic_threat,-0.6245726640640527,Realistic Threat,-0.025199333333333334,0.12953653159933112,-0.8570518568991552
zh,38,18,0.16349811111111112,-0.6206694933257554,0.17368755555555557,-0.43141564823072287,0.0942495,-0.5923138860372276,0.10372316666666666,-0.5812697888538297,0.16622133333333333,-0.08359639515497383,-0.0190755,-0.3288187027146041,-0.05013672222222222,-0.1278481581767176,Opposition and Impact of Religious Beliefs,Opposition and Impact of Rel…,ZH · T38 · Opposition and Impact of Rel…,harm,-0.6206694933257554,Harm,0.16349811111111112,-1.0482785686261036,-0.04105670198329521
zh,3,54,0.1735747962962963,-0.14112677500915408,0.1791323888888889,-0.13774373417114066,0.10192894444444445,-0.2623058433898236,0.1029372037037037,-0.6149040136717027,0.15529418518518517,-0.5735921192993454,-0.011332296296296297,0.04514365782853474,-0.04954135185185185,-0.10456464518116375,LGBTQ Issues and Youth Alienation,LGBTQ Issues and Youth Alien…,ZH · T3 · LGBTQ Issues and Youth Alien…,authority,-0.6149040136717027,Authority,0.1029372037037037,-0.7191276745843458,0.1280071362646997
zh,19,19,0.17708463157894738,0.025903942072346323,0.18965184210526315,0.4296323032183469,0.09630831578947369,-0.5038405890727188,0.10340647368421052,-0.5948222378522113,0.1691564210526316,0.04801895524992835,-0.0010972105263157895,0.5394528586923355,-0.05534857894736842,-0.33167142488617146,Doctrines of Religion and Salvation,Doctrines of Religion and Sa…,ZH · T19 · Doctrines of Religion and Sa…,authority,-0.5948222378522113,Authority,0.10340647368421052,-0.2785613082052602,0.1502281005157885
zh,35,13,0.200303,1.130850588999204,0.18714076923076922,0.29419536102928756,0.1267863076923077,0.8058872857026422,0.13056838461538461,0.567535101860247,0.1777403846153846,0.43294147894362367,-0.02397923076923077,-0.5656471272402844,-0.03701461538461538,0.3853260948389312,"The Poor, Wealth, and Relief","The Poor, Wealth, and Relief","ZH · T35 · The Poor, Wealth, and Relief",realistic_threat,-0.5656471272402844,Realistic Threat,-0.02397923076923077,1.4675929983745948,-0.6935537852427878
zh,13,17,0.17477211764705883,-0.08414705154936879,0.1730144117647059,-0.46772225550296503,0.10485011764705882,-0.1367745425512303,0.11813076470588235,0.03528393488615484,0.1597865882352941,-0.3721435568892564,-0.022062235294117646,-0.4730647568861477,-0.056879058823529415,-0.3915248369124706,Religion in Public vs. Catholic Schools,Religion in Public vs. Catho…,ZH · T13 · Religion in Public vs. Catho…,realistic_threat,-0.4730647568861477,Realistic Threat,-0.022062235294117646,-0.5734776855238161,-0.501931140826433
zh,7,37,0.17464897297297297,-0.0900074243477728,0.18008772972972972,-0.08621657876833902,0.10450067567567568,-0.15179107946731263,0.11198097297297298,-0.22788810689556185,0.1662097837837838,-0.08411430063390987,0.0015265405405405406,0.6661683862678085,-0.05894502702702703,-0.47231991827436914,Religion and Natural Disasters,Religion and Natural Disaste…,ZH · T7 · Religion and Natural Disaste…,symbolic_threat,-0.47231991827436914,Symbolic Threat,-0.05894502702702703,-0.3088533660797234,0.22694819550897863
zh,45,15,0.16783586666666667,-0.41423860337771135,0.19050773333333335,0.4757955555690481,0.10609406666666667,-0.08331843852134585,0.11091326666666666,-0.2735791580494052,0.15755793333333334,-0.47208101154335547,-0.0153314,-0.1479952958036055,-0.057682,-0.4229259483003084,Life and Responsibility,Life and Responsibility,ZH · T45 · Life and Responsibility,sanctity,-0.47208101154335547,Sanctity,0.15755793333333334,-0.45758431330233656,-0.22623816780931233
zh,36,9,0.1875178888888889,0.5224156896718087,0.184832,0.16966984525802983,0.10391044444444444,-0.17715503056261575,0.10715733333333334,-0.43430925868676745,0.16726911111111112,-0.03661189160437344,-0.017691888888888885,-0.26199642901704706,-0.04654211111111111,0.012728495759642126,Internal Divisions in Catholicism,Internal Divisions in Cathol…,ZH · T36 · Internal Divisions in Cathol…,authority,-0.43430925868676745,Authority,0.10715733333333334,0.027929995266306528,-0.3441484160641753
zh,10,46,0.16995534782608696,-0.3133739104821229,0.17665954347826088,-0.27111884419824606,0.09892923913043479,-0.3912118972530675,0.1100765652173913,-0.3093846679480871,0.16401080434782608,-0.18272104655629207,-0.006367326086956522,0.2849296754200606,-0.05119380434782609,-0.169188115006538,Conflicts and Reflections on the Bible,Conflicts and Reflections on…,ZH · T10 · Conflicts and Reflections on…,loyalty,-0.3912118972530675,Loyalty,0.09892923913043479,-0.6188064602026987,0.23665472643716556
zh,22,28,0.17618575,-0.01687323195774813,0.17936471428571427,-0.12521305787795142,0.10381710714285715,-0.18116600563062318,0.11021325,-0.30353542704987496,0.16482221428571428,-0.146335761511827,-0.006604857142857142,0.2734579800125882,-0.05384364285714286,-0.27281696931014576,Social Observations and Religious Critique,Social Observations and Reli…,ZH · T22 · Social Observations and Reli…,authority,-0.30353542704987496,Authority,0.11021325,-0.34768868106419026,0.06296994663831153
zh,24,12,0.19111124999999998,0.6934213451475602,0.19426033333333334,0.6781953642010823,0.11362016666666667,0.24009994776119273,0.12358258333333333,0.26858715911275854,0.18171800000000002,0.6113059070934072,-0.01730125,-0.24313030504578134,-0.0456335,0.04826210587245236,Reforms and Divisions in Catholicism,Reforms and Divisions in Cat…,ZH · T24 · Reforms and Divisions in Cat…,realistic_threat,-0.24313030504578134,Realistic Threat,-0.01730125,1.0540344246264333,-0.5685147581416236
zh,29,14,0.172142,-0.20931259386653434,0.1840690714285714,0.1285206162282761,0.128719,0.888940690166378,0.129642,0.5278917218411644,0.179326,0.5040437233778904,0.016400571428571428,1.3845180403030029,0.003481357142857143,1.969026845725212,Christian Principles and Criticisms,Christian Principles and Cri…,ZH · T29 · Christian Principles and Cri…,harm,-0.20931259386653434,Harm,0.172142,1.5625005708625248,2.072593873284306
zh,30,27,0.18618185185185185,0.4588345793425567,0.1890105925925926,0.3950459421220649,0.12326733333333334,0.6546667320893343,0.13185937037037038,0.6227810958396205,0.1869885185185185,0.8476467622812693,-0.016572185185185186,-0.2079197113987764,-0.017746703703703706,1.1388480944987547,Christian Development / Denominational Differences,Christian Development / Deno…,ZH · T30 · Christian Development / Deno…,realistic_threat,-0.2079197113987764,Realistic Threat,-0.016572185185185186,1.594426616380528,0.14890631275819885
